
************* Starting testpf1 *************

*********** file1 created *********

******** file1 opened for write ***********
allocated page 0, value_written 0
got page 18, value_read 18
got page 19, value_read 19
got page 20, value_read 20
got page 21, value_read 21
got page 22, value_read 22
got page 23, value_read 23
got page 24, value_read 24
got page 25, value_read 25
got page 26, value_read 26
got page 27, value_read 27
got page 28, value_read 28
got page 29, value_read 29
got page 30, value_read 30
got page 31, value_read 31
got page 32, value_read 32
got page 33, value_read 33
got page 34, value_read 34
got page 35, value_read 35
got page 36, value_read 36
got page 37, value_read 37
got page 38, value_read 38
got page 39, value_read 39
got page 40, value_read 40
got page 41, value_read 41
got page 42, value_read 42
got page 43, value_read 43
got page 44, value_read 44
got page 45, value_read 45
got page 46, value_read 46
got page 47, value_read 47
got page 48, value_read 48
got page 49, value_read 49
got page 50, value_read 50
got page 51, value_read 51
got page 52, value_read 52
got page 53, value_read 53
got page 54, value_read 54
got page 55, value_read 55
got page 56, value_read 56
got page 57, value_read 57
got page 58, value_read 58
got page 59, value_read 59
got page 60, value_read 60
got page 61, value_read 61
got page 62, value_read 62
got page 63, value_read 63
got page 64, value_read 64
got page 65, value_read 65
got page 66, value_read 66
got page 67, value_read 67
got page 68, value_read 68
got page 69, value_read 69
got page 70, value_read 70
got page 71, value_read 71
got page 72, value_read 72
got page 73, value_read 73
got page 74, value_read 74
got page 75, value_read 75
got page 76, value_read 76
got page 77, value_read 77
got page 78, value_read 78
got page 79, value_read 79

 ********** eof reached **********
-rw-r----- 1 bkmoon bkmoon 331776 Feb  9 16:40 file1

 ****** Showing the file has been written *****

******** file1 opened for write ***********
allocated page 80, value_written 0
allocated page 81, value_written 1
allocated page 82, value_written 2
allocated page 83, value_written 3
allocated page 84, value_written 4
allocated page 85, value_written 5
allocated page 86, value_written 6
allocated page 87, value_written 7
allocated page 88, value_written 8
allocated page 89, value_written 9
allocated page 90, value_written 10
allocated page 91, value_written 11
allocated page 92, value_written 12
allocated page 93, value_written 13
allocated page 94, value_written 14
allocated page 95, value_written 15
allocated page 96, value_written 16
allocated page 97, value_written 17
allocated page 98, value_written 18
allocated page 99, value_written 19
allocated page 100, value_written 20
allocated page 101, value_written 21
allocated page 102, value_written 22
allocated page 103, value_written 23
allocated page 104, value_written 24
allocated page 105, value_written 25
allocated page 106, value_written 26
allocated page 107, value_written 27
allocated page 108, value_written 28
allocated page 109, value_written 29
allocated page 110, value_written 30
allocated page 111, value_written 31
allocated page 112, value_written 32
allocated page 113, value_written 33
allocated page 114, value_written 34
allocated page 115, value_written 35
allocated page 116, value_written 36
allocated page 117, value_written 37
allocated page 118, value_written 38
allocated page 119, value_written 39
allocated page 120, value_written 40
allocated page 121, value_written 41
allocated page 122, value_written 42
allocated page 123, value_written 43
allocated page 124, value_written 44
allocated page 125, value_written 45
allocated page 126, value_written 46
allocated page 127, value_written 47
allocated page 128, value_written 48
allocated page 129, value_written 49
allocated page 130, value_written 50
allocated page 131, value_written 51
allocated page 132, value_written 52
allocated page 133, value_written 53
allocated page 134, value_written 54
allocated page 135, value_written 55
allocated page 136, value_written 56
allocated page 137, value_written 57
allocated page 138, value_written 58
allocated page 139, value_written 59
allocated page 140, value_written 60
allocated page 141, value_written 61
allocated page 142, value_written 62
allocated page 143, value_written 63
allocated page 144, value_written 64
allocated page 145, value_written 65
allocated page 146, value_written 66
allocated page 147, value_written 67
allocated page 148, value_written 68
allocated page 149, value_written 69
allocated page 150, value_written 70
allocated page 151, value_written 71
allocated page 152, value_written 72
allocated page 153, value_written 73
allocated page 154, value_written 74
allocated page 155, value_written 75
allocated page 156, value_written 76
allocated page 157, value_written 77
allocated page 158, value_written 78
allocated page 159, value_written 79

 ********** file1 opened for read ********

 ********* reading file **********
got page 0, value_read 0
got page 1, value_read 1
got page 2, value_read 2
got page 3, value_read 3
got page 4, value_read 4
got page 5, value_read 5
got page 6, value_read 6
got page 7, value_read 7
got page 8, value_read 8
got page 9, value_read 9
got page 10, value_read 10
got page 11, value_read 11
got page 12, value_read 12
got page 13, value_read 13
got page 14, value_read 14
got page 15, value_read 15
got page 16, value_read 16
got page 17, value_read 17
got page 18, value_read 18
got page 19, value_read 19
got page 20, value_read 20
got page 21, value_read 21
got page 22, value_read 22
got page 23, value_read 23
got page 24, value_read 24
got page 25, value_read 25
got page 26, value_read 26
got page 27, value_read 27
got page 28, value_read 28
got page 29, value_read 29
got page 30, value_read 30
got page 31, value_read 31
got page 32, value_read 32
got page 33, value_read 33
got page 34, value_read 34
got page 35, value_read 35
got page 36, value_read 36
got page 37, value_read 37
got page 38, value_read 38
got page 39, value_read 39
got page 40, value_read 40
got page 41, value_read 41
got page 42, value_read 42
got page 43, value_read 43
got page 44, value_read 44
got page 45, value_read 45
got page 46, value_read 46
got page 47, value_read 47
got page 48, value_read 48
got page 49, value_read 49
got page 50, value_read 50
got page 51, value_read 51
got page 52, value_read 52
got page 53, value_read 53
got page 54, value_read 54
got page 55, value_read 55
got page 56, value_read 56
got page 57, value_read 57
got page 58, value_read 58
got page 59, value_read 59
got page 60, value_read 60
got page 61, value_read 61
got page 62, value_read 62
got page 63, value_read 63
got page 64, value_read 64
got page 65, value_read 65
got page 66, value_read 66
got page 67, value_read 67
got page 68, value_read 68
got page 69, value_read 69
got page 70, value_read 70
got page 71, value_read 71
got page 72, value_read 72
got page 73, value_read 73
got page 74, value_read 74
got page 75, value_read 75
got page 76, value_read 76
got page 77, value_read 77
got page 78, value_read 78
got page 79, value_read 79
got page 80, value_read 0
got page 81, value_read 1
got page 82, value_read 2
got page 83, value_read 3
got page 84, value_read 4
got page 85, value_read 5
got page 86, value_read 6
got page 87, value_read 7
got page 88, value_read 8
got page 89, value_read 9
got page 90, value_read 10
got page 91, value_read 11
got page 92, value_read 12
got page 93, value_read 13
got page 94, value_read 14
got page 95, value_read 15
got page 96, value_read 16
got page 97, value_read 17
got page 98, value_read 18
got page 99, value_read 19
got page 100, value_read 20
got page 101, value_read 21
got page 102, value_read 22
got page 103, value_read 23
got page 104, value_read 24
got page 105, value_read 25
got page 106, value_read 26
got page 107, value_read 27
got page 108, value_read 28
got page 109, value_read 29
got page 110, value_read 30
got page 111, value_read 31
got page 112, value_read 32
got page 113, value_read 33
got page 114, value_read 34
got page 115, value_read 35
got page 116, value_read 36
got page 117, value_read 37
got page 118, value_read 38
got page 119, value_read 39
got page 120, value_read 40
got page 121, value_read 41
got page 122, value_read 42
got page 123, value_read 43
got page 124, value_read 44
got page 125, value_read 45
got page 126, value_read 46
got page 127, value_read 47
got page 128, value_read 48
got page 129, value_read 49
got page 130, value_read 50
got page 131, value_read 51
got page 132, value_read 52
got page 133, value_read 53
got page 134, value_read 54
got page 135, value_read 55
got page 136, value_read 56
got page 137, value_read 57
got page 138, value_read 58
got page 139, value_read 59
got page 140, value_read 60
got page 141, value_read 61
got page 142, value_read 62
got page 143, value_read 63
got page 144, value_read 64
got page 145, value_read 65
got page 146, value_read 66
got page 147, value_read 67
got page 148, value_read 68
got page 149, value_read 69
got page 150, value_read 70
got page 151, value_read 71
got page 152, value_read 72
got page 153, value_read 73
got page 154, value_read 74
got page 155, value_read 75
got page 156, value_read 76
got page 157, value_read 77
got page 158, value_read 78
got page 159, value_read 79

 ********** eof reached **********
-rw-r----- 1 bkmoon bkmoon 659456 Feb  9 16:40 file1

 ****** Showing the file has been written *****

************* End testpf1 ******************
